"Study","parent","DataType","Contrast","name","LogFC","size","PValue","AdjPValue"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","HTR6","-0.252781311070581","0.941447748064635","0.0915466041092033","0.114433255136504"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","HTR6","-0.151503460750848","0.801019821826634","0.158117587047584","0.158117587047584"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","ITPR1","-0.63646862613626","6.72972238460332","3.72655564974069e-08","1.86327782487034e-07"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","ITPR1","-0.408173816285132","3.97741840135952","4.21348633688537e-05","0.000105337158422134"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","ITPR1","-0.461664028242778","3.27964994914924","0.000315138382237586","0.000525230637062643"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","ITPR1","-0.34914043365764","2.66603490507508","0.00172605679527339","0.00215757099409174"
"MSBB","Frontal Pole","RNA-Seq","AD-NCI","ITPR1","-0.212487558387449","2.30676040098486","0.00493445961589906","0.00493445961589906"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","MYLK3","-0.61249120610091","6.31865723966773","9.60224440869002e-08","4.80112220434501e-07"
"MSBB","Frontal Pole","RNA-Seq","AD-NCI","MYLK3","-0.295722191985963","2.57281973662932","0.00106964645136089","0.00267411612840222"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","MYLK3","-0.296558165539163","1.97171895668869","0.0064037194010327","0.0106728656683878"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","MYLK3","0.41707853608336","1.10471205680817","0.062860514337787","0.0785756429222337"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","MYLK3","-0.23289779714315","1.02885125290717","0.0935726108117809","0.0935726108117809"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","P2RX2","-0.521102720227712","3.88992834823036","2.57692422034654e-05","0.000128846211017327"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","PRKCG","-0.663075335584133","7.11734208488944","1.52646872526608e-08","7.6323436263304e-08"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","PRKCG","-0.514490954500467","4.63304798927202","9.3113360769261e-06","2.32783401923152e-05"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","PRKCG","-0.442649415950566","2.20171013591527","0.00377086612768123","0.00628477687946872"
"MSBB","Frontal Pole","RNA-Seq","AD-NCI","PRKCG","0.189844617066133","0.959662061894918","0.0877865385698752","0.109733173212344"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","PTGER1","-0.653661469196134","3.74358249729179","3.6095037585077e-05","0.000180475187925385"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","PTGER1","0.704216746608021","3.03500313007738","0.000369025911183125","0.000922564777957812"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","PTGER1","-0.399577508320679","0.863369066372645","0.0821830365889421","0.136971727648237"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","SLC8A2","-0.459751337569557","4.89675044837071","2.536760971018e-06","1.268380485509e-05"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","SLC8A2","-0.428216107665534","4.82001264450042","6.0540687267367e-06","1.51351718168417e-05"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","SLC8A2","-0.375440563945072","3.91316754945076","7.32797030758346e-05","0.000122132838459724"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","SLC8A2","-0.368309894994575","2.57548566959877","0.00212620099667272","0.0026577512458409"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","TAC1","-1.61961899587906","8.338341510935","9.17674121497535e-10","4.58837060748767e-09"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","TAC1","-1.26343730566622","5.92303827238768","4.77553155354442e-07","1.19388288838611e-06"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","TAC1","-1.03939584194324","5.16697880446934","4.69893607855591e-06","6.80802584121485e-06"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","TAC1","-0.701939740019362","5.16697880446934","5.44642067297188e-06","6.80802584121485e-06"
"MSBB","Frontal Pole","RNA-Seq","AD-NCI","TAC1","-0.705818452522937","3.56567142116043","0.000271849525212608","0.000271849525212608"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","TAC3","-0.838022017436779","5.62392172355733","5.88905231714334e-07","2.3772687225777e-06"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","TAC3","-0.626765520668553","5.62392172355733","1.05128452435933e-06","2.3772687225777e-06"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","TAC3","-0.728509649338781","5.62392172355733","1.42636123354662e-06","2.3772687225777e-06"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","TAC3","-0.367868732979674","1.95190155323637","0.00893693159462883","0.011171164493286"
"MSBB","Frontal Pole","RNA-Seq","AD-NCI","TAC3","-0.205669469725279","1.30414442409232","0.0496427207744292","0.0496427207744292"
"ROSMAP","Dorsolateral Prefrontal Cortex","RNA-Seq","AD-NCI","TACR2","-0.481508439137049","8.91154673934923","2.45178992626681e-10","1.2258949631334e-09"
"MSBB","Inferior Frontal Gyrus","RNA-Seq","AD-NCI","TACR2","-0.341413380594895","2.98735583636625","0.000411816890410167","0.00102954222602542"
"MSBB","Parahippocampal Gyrus","RNA-Seq","AD-NCI","TACR2","-0.262228914466492","1.49926334695831","0.0190058765231412","0.031676460871902"
"MSBB","Superior Temporal Gyrus","RNA-Seq","AD-NCI","TACR2","-0.168336989048976","0.950032676763589","0.0897547228524098","0.112193403565512"
