"Entity.1","Entity.2","value","networkGroup","network","source","target"
"CALM1","MAPT",0.0057669277,"Physical interactions","IREF-HPRD",9,20
"CALM1","CAMK2G",0.0074381046,"Physical interactions","IREF-HPRD",9,15
"PSEN1","MAPT",0.012843643,"Physical interactions","IREF-HPRD",2,20
"PSEN1","CDK5",0.010844185,"Physical interactions","IREF-HPRD",2,5
"BAG1","STUB1",0.04785454,"Physical interactions","IREF-HPRD",7,10
"CAMK2B","CAMK2D",0.1261762,"Physical interactions","IREF-HPRD",6,14
"HSPA8","MAPT",0.01320251,"Physical interactions","IREF-HPRD",3,20
"HSPA8","STUB1",0.015100759,"Physical interactions","IREF-HPRD",3,10
"HSPA8","BAG1",0.033195667,"Physical interactions","IREF-HPRD",3,7
"MAPK12","MAPT",0.032741517,"Physical interactions","IREF-HPRD",4,20
"AATF","MAPT",0.07893079,"Physical interactions","IREF-OPHID",0,20
"ELAVL4","STUB1",0.040692743,"Physical interactions","IREF-OPHID",12,10
"CALM1","MAPT",0.013065234,"Physical interactions","IREF-OPHID",9,20
"CALM1","CAMK2G",0.016121054,"Physical interactions","IREF-OPHID",9,15
"PSEN1","MAPT",0.033289537,"Physical interactions","IREF-OPHID",2,20
"BAG1","STUB1",0.034127742,"Physical interactions","IREF-OPHID",7,10
"CAMK2B","CAMK2A",0.381602,"Physical interactions","IREF-OPHID",6,1
"GSK3B","MAPT",0.035942886,"Physical interactions","IREF-OPHID",8,20
"HSPA8","STUB1",0.011956907,"Physical interactions","IREF-OPHID",3,10
"HSPA8","BAG1",0.023395265,"Physical interactions","IREF-OPHID",3,7
"GSK3B","MAP4",0.1294437,"Physical interactions","Vinayagam-Wanker-2011",8,19
"PSEN1","CDK5",0.0758999,"Physical interactions","Soler-LÃ³pez-Aloy-2011",2,5
"G3BP1","MAPT",0.7962252,"Predicted","I2D-INNATEDB-Mouse2Human",17,20
"ELAVL4","MAPT",0.30920425,"Predicted","I2D-INNATEDB-Mouse2Human",12,20
"CAMK2B","CAMK2A",0.13997895,"Predicted","I2D-IntAct-Mouse2Human",6,1
"AATF","MAPT",1,"Predicted","I2D-MINT-Rat2Human",0,20
"HSPA8","BAG1",0.29257905,"Predicted","I2D-BioGRID-Worm2Human",3,7
"CAMK2D","MAP2",0.2580246,"Predicted","I2D-MINT-Mouse2Human",14,13
"BAG1","MAPT",0.70710677,"Predicted","I2D-BioGRID-Mouse2Human",7,20
"HSPA8","MAPT",0.70710677,"Predicted","I2D-BioGRID-Mouse2Human",3,20
"HSPA8","STUB1",0.033664443,"Predicted","I2D-IntAct-Fly2Human",3,10
"HSPA8","BAG1",0.29257905,"Predicted","I2D-MINT-Worm2Human",3,7
"HSPA8","STUB1",0.3868645,"Predicted","I2D-BIND-Worm2Human",3,10
"HSPA8","BAG1",0.25174433,"Predicted","I2D-BIND-Worm2Human",3,7
"AC217779.2","MAPT",0.53703034,"Shared protein domains","INTERPRO",18,20
"MAP4","MAPT",0.32931325,"Shared protein domains","INTERPRO",19,20
"MAP4","AC217779.2",0.32931325,"Shared protein domains","INTERPRO",19,18
"STUB1","FKBP4",0.017599443,"Shared protein domains","INTERPRO",10,11
"DYRK1A","DCLK1",0.0038389456,"Shared protein domains","INTERPRO",16,21
"DYRK1A","CAMK2G",0.004403335,"Shared protein domains","INTERPRO",16,15
"MAP2","MAPT",0.16224466,"Shared protein domains","INTERPRO",13,20
"MAP2","AC217779.2",0.16224466,"Shared protein domains","INTERPRO",13,18
"MAP2","MAP4",0.2158181,"Shared protein domains","INTERPRO",13,19
"CAMK2A","CAMK2G",0.022953352,"Shared protein domains","INTERPRO",1,15
"CAMK2A","DYRK1A",0.004403335,"Shared protein domains","INTERPRO",1,16
"CDK5","DCLK1",0.0038144593,"Shared protein domains","INTERPRO",5,21
"CDK5","CAMK2G",0.0043752487,"Shared protein domains","INTERPRO",5,15
"CDK5","DYRK1A",0.0017495407,"Shared protein domains","INTERPRO",5,16
"CDK5","CAMK2A",0.0043752487,"Shared protein domains","INTERPRO",5,1
"CAMK2D","CAMK2G",0.022953352,"Shared protein domains","INTERPRO",14,15
"CAMK2D","DYRK1A",0.004403335,"Shared protein domains","INTERPRO",14,16
"CAMK2D","CAMK2A",0.022953352,"Shared protein domains","INTERPRO",14,1
"CAMK2D","CDK5",0.0043752487,"Shared protein domains","INTERPRO",14,5
"CAMK2B","CAMK2G",0.023080604,"Shared protein domains","INTERPRO",6,15
"CAMK2B","DYRK1A",0.0044277473,"Shared protein domains","INTERPRO",6,16
"CAMK2B","CAMK2A",0.023080604,"Shared protein domains","INTERPRO",6,1
"CAMK2B","CDK5",0.004399505,"Shared protein domains","INTERPRO",6,5
"CAMK2B","CAMK2D",0.023080604,"Shared protein domains","INTERPRO",6,14
"GSK3B","DCLK1",0.004191711,"Shared protein domains","INTERPRO",8,21
"GSK3B","CAMK2G",0.0048079626,"Shared protein domains","INTERPRO",8,15
"GSK3B","DYRK1A",0.0019225709,"Shared protein domains","INTERPRO",8,16
"GSK3B","CAMK2A",0.0048079626,"Shared protein domains","INTERPRO",8,1
"GSK3B","CDK5",0.0019103079,"Shared protein domains","INTERPRO",8,5
"GSK3B","CAMK2D",0.0048079626,"Shared protein domains","INTERPRO",8,14
"GSK3B","CAMK2B",0.004834618,"Shared protein domains","INTERPRO",8,6
"MAPK12","DYRK1A",0.004402418,"Shared protein domains","INTERPRO",4,16
"MAPK12","CDK5",0.0043743383,"Shared protein domains","INTERPRO",4,5
"MAPK12","GSK3B",0.004806962,"Shared protein domains","INTERPRO",4,8
"AC217779.2","MAPT",0.38661933,"Shared protein domains","PFAM",18,20
"MAP4","MAPT",0.38661933,"Shared protein domains","PFAM",19,20
"MAP4","AC217779.2",0.38661933,"Shared protein domains","PFAM",19,18
"STUB1","FKBP4",0.014076486,"Shared protein domains","PFAM",10,11
"DYRK1A","DCLK1",0.0030234084,"Shared protein domains","PFAM",16,21
"DYRK1A","CAMK2G",0.0034619516,"Shared protein domains","PFAM",16,15
"ELAVL4","G3BP1",0.0053727175,"Shared protein domains","PFAM",12,17
"MAP2","MAPT",0.1953729,"Shared protein domains","PFAM",13,20
"MAP2","AC217779.2",0.1953729,"Shared protein domains","PFAM",13,18
"MAP2","MAP4",0.1953729,"Shared protein domains","PFAM",13,19
"CAMK2A","CAMK2G",0.024467627,"Shared protein domains","PFAM",1,15
"CAMK2A","DYRK1A",0.0034953442,"Shared protein domains","PFAM",1,16
"CDK5","DCLK1",0.0029905688,"Shared protein domains","PFAM",5,21
"CDK5","CAMK2G",0.0034243485,"Shared protein domains","PFAM",5,15
"CDK5","DYRK1A",0.0018301848,"Shared protein domains","PFAM",5,16
"CDK5","CAMK2A",0.0034573784,"Shared protein domains","PFAM",5,1
"CAMK2D","CAMK2G",0.024237515,"Shared protein domains","PFAM",14,15
"CAMK2D","DYRK1A",0.0034624713,"Shared protein domains","PFAM",14,16
"CAMK2D","CAMK2A",0.0244713,"Shared protein domains","PFAM",14,1
"CAMK2D","CDK5",0.0034248626,"Shared protein domains","PFAM",14,5
"CAMK2B","CAMK2G",0.024467627,"Shared protein domains","PFAM",6,15
"CAMK2B","DYRK1A",0.0034953442,"Shared protein domains","PFAM",6,16
"CAMK2B","CAMK2A",0.024703631,"Shared protein domains","PFAM",6,1
"CAMK2B","CDK5",0.0034573784,"Shared protein domains","PFAM",6,5
"CAMK2B","CAMK2D",0.0244713,"Shared protein domains","PFAM",6,14
"GSK3B","DCLK1",0.0035009554,"Shared protein domains","PFAM",8,21
"GSK3B","CAMK2G",0.0040087663,"Shared protein domains","PFAM",8,15
"GSK3B","DYRK1A",0.0021425341,"Shared protein domains","PFAM",8,16
"GSK3B","CAMK2A",0.0040474334,"Shared protein domains","PFAM",8,1
"GSK3B","CDK5",0.0021192622,"Shared protein domains","PFAM",8,5
"GSK3B","CAMK2D",0.0040093684,"Shared protein domains","PFAM",8,14
"GSK3B","CAMK2B",0.0040474334,"Shared protein domains","PFAM",8,6
"MAPK12","DCLK1",0.0035009554,"Shared protein domains","PFAM",4,21
"MAPK12","CAMK2G",0.0040087663,"Shared protein domains","PFAM",4,15
"MAPK12","DYRK1A",0.0021425341,"Shared protein domains","PFAM",4,16
"MAPK12","CAMK2A",0.0040474334,"Shared protein domains","PFAM",4,1
"MAPK12","CDK5",0.0021192622,"Shared protein domains","PFAM",4,5
"MAPK12","CAMK2D",0.0040093684,"Shared protein domains","PFAM",4,14
"MAPK12","CAMK2B",0.0040474334,"Shared protein domains","PFAM",4,6
"MAPK12","GSK3B",0.0024809474,"Shared protein domains","PFAM",4,8
