"Entity.1","Entity.2","source","target"
"GNB1","GNG2",39,141
"GNB1","GNG4",39,142
"GNB1","GNG11",39,163
"GNB1","GNG5",39,143
"GNB1","GNG10",39,164
"GNB1","GNGT1",39,17
"NFKB1","NCF1",40,173
"NFKB1","IKBKB",40,70
"NFKB1","NFKBIB",40,22
"NFKB1","PRKACA",40,86
"NFKB1","CHUK",40,24
"NFKB1","STAT3",40,95
"NFKB1","IKBKG",40,32
"NFKB1","RELA",40,33
"NFKB1","GSK3B",40,99
"ARRB2","CXCR4",41,15
"ARRB2","RAF1",41,27
"ARRB2","MAPK1",41,36
"ACKR4","CCL8",43,114
"ACKR4","CCL13",43,115
"ACKR4","CXCL13",43,134
"ACKR4","CCL7",43,117
"ACKR4","CCL21",43,46
"ACKR4","CCL25",43,137
"ACKR4","CCL19",43,48
"ACKR4","CCL11",43,125
"ACKR4","CCL2",43,51
"ACKR4","CCL5",43,3
"ACKR2","CCL3L1",101,156
"ACKR2","CCL28",101,151
"ACKR2","CCL14",101,136
"ACKR2","CCL27",101,152
"ACKR2","CCL8",101,114
"ACKR2","CCL3",101,122
"ACKR2","CCL13",101,115
"ACKR2","CCL7",101,117
"ACKR2","CCL21",101,46
"ACKR2","CCL25",101,137
"ACKR2","CCL19",101,48
"ACKR2","CCL11",101,125
"ACKR2","CCL2",101,51
"ACKR2","CCL4",101,53
"ACKR2","CCL5",101,3
"RGS11","GNB5",102,59
"GUCY1B3","GUCY1A2",103,186
"RGS6","GNB5",105,59
"RGS7","GNB5",106,59
"RGS7","GNAI3",106,87
"ACKR1","CCL17",44,127
"ACKR1","CCL8",44,114
"ACKR1","CXCL5",44,129
"ACKR1","CCL7",44,117
"ACKR1","CXCL1",44,131
"ACKR1","CCL2",44,51
"ACKR1","IL8",44,54
"ACKR1","CCL5",44,3
"STAT6","STAT2",107,61
"STAT6","PRKCZ",107,85
"STAT6","RELA",107,33
"STAT6","NFKB1",107,40
"BLNK","ITK",108,149
"BLNK","CRKL",108,78
"BLNK","VAV1",108,90
"BLNK","GRB2",108,30
"RGS9","GNB5",109,59
"RGS9","GNAT1",109,187
"KRAS","CCL5",73,3
"HRAS","CXCL1",34,131
"AKT1","PRKCB",35,20
"PIK3CA","MAP2K1",91,26
"HRAS","PIK3CA",34,91
"AKT1","NRAS",35,25
"PIK3CB","PIK3R3",68,177
"PTK2","PIK3R3",69,177
"HCK","PIK3R3",80,177
"HCK","PTK2",80,69
"PIK3CA","PIK3R3",91,177
"STAT3","PIK3R3",95,177
"STAT3","PIK3R2",95,58
"STAT3","PIK3R1",95,28
"CRK","PIK3R3",97,177
"CRK","PIK3R2",97,58
"CRK","PTK2",97,69
"CRK","PRKACA",97,86
"CRK","PIK3R1",97,28
"LYN","PTK2",98,69
"ARRB1","CCL14",64,136
"GNAI3","GNG3",87,139
"ARRB2","ARRB1",41,64
"AKT2","PIK3CD",62,60
"PIK3CB","AKT2",68,62
"CSK","AKT2",92,62
"PIK3R1","PIK3CB",28,68
"AKT1","PIK3CB",35,68
"AKT1","CSK",35,92
"MAPK1","MAPK3",36,94
"CDC42","RAP1B",38,176
"CDC42","RAP1A",38,29
"ADRBK1","ADRBK2",76,56
"PRKCD","PRKCB",84,20
"PRKACA","PRKACG",86,189
"PRKACA","PRKACB",86,110
"CDC42","PAK1",38,93
"CCR1","GNG10",11,164
"PIK3R2","PIK3R3",58,177
"PIK3CB","PIK3R2",68,58
"GNAI1","GNG7",79,140
"GNAI1","GNG4",79,142
"GNAI1","GNG5",79,143
"GNAI1","GNG10",79,164
"GNAI1","GNB4",79,57
"GNAI3","GNG7",87,140
"GNAI3","GNG4",87,142
"GNAI3","GNG11",87,163
"GNAI3","GNG5",87,143
"GNAI3","GNG10",87,164
"GNAI3","GNB4",87,57
"GNAI3","GNB2",87,19
"GNAI3","GNAI1",87,79
"GNAI2","GNG7",23,140
"GNAI2","GNG4",23,142
"GNAI2","GNG5",23,143
"GNAI2","GNG10",23,164
"GNAI2","GNB4",23,57
"GNAI2","GNB3",23,16
"GNAI2","GNAI3",23,87
"PIK3R1","PIK3R2",28,58
"NFKBIA","GNG5",31,143
"NFKBIA","NFKBIB",31,22
"NFKBIA","CHUK",31,24
"RELA","NFKBIB",33,22
"RELA","NFKBIA",33,31
"RHOA","NFKBIA",100,31
"GNB1","GNAI3",39,87
"NFKB1","NFKBIB",40,22
"NFKB1","NFKBIA",40,31
"RGS7","GNB5",106,59
"GNAT2","GNAI3",112,87
"CXCR1","CXCL1",6,131
"CXCR1","IL8",6,54
"CXCR4","CXCL12",15,52
"GNB3","GNG3",16,139
"ELMO1","DOCK2",18,144
"PARD3","PLCB1",66,169
"PLCB3","PARD3",67,66
"PTK2","BCAR1",69,170
"IKBKB","FOXO3",70,171
"NFKBIB","IKBKB",22,70
"WAS","CRKL",83,78
"GNAI2","CXCR1",23,6
"CHUK","IKBKB",24,70
"MAP2K1","BRAF",26,145
"RAF1","BRAF",27,145
"RAF1","MAP2K1",27,26
"PIK3R1","PIK3CA",28,91
"MAPK3","MAP2K1",94,26
"RAP1A","RAF1",29,27
"STAT3","PRKCD",95,84
"STAT3","PRKCZ",95,85
"GRB2","PTK2",30,69
"GRB2","SOS1",30,71
"GRB2","VAV1",30,90
"GRB2","PAK1",30,93
"GRB2","SHC1",30,96
"NFKBIA","ARRB1",31,64
"NFKBIA","IKBKB",31,70
"NFKBIA","CHUK",31,24
"IKBKG","IKBKB",32,70
"HRAS","SOS1",34,71
"HRAS","PIK3CG",34,72
"HRAS","RAF1",34,27
"MAPK1","MAP2K1",36,26
"CDC42","WAS",38,83
"GNB1","GNG13",39,162
"GNB1","GNG2",39,141
"NFKB1","NFKBIA",40,31
"ARRB2","NFKBIA",41,31
"ACKR4","CXCL13",43,134
"ACKR4","CCL21",43,46
"ACKR4","CCL25",43,137
"ACKR4","CCL19",43,48
"STAT3","STAT1",95,89
"NFKB1","NFKBIA",40,31
"NFKB1","RELA",40,33
"ELMO1","DOCK2",18,144
"CHUK","IKBKB",24,70
"RAF1","BRAF",27,145
"PIK3R1","PIK3CA",28,91
"GRB2","SOS1",30,71
"GRB2","SHC1",30,96
"IKBKG","IKBKB",32,70
"IKBKG","CHUK",32,24
"NFKB1","RELA",40,33
"GUCY1B3","GUCY1A2",103,186
"GUCY1A3","GUCY1B3",104,103
"PIK3R1","SOS2",28,174
"PIK3R1","SOS1",28,71
"PIK3R1","JAK2",28,88
"CRK","SOS2",97,174
"CRK","SOS1",97,71
"GRB2","CCR10",30,49
"GRB2","WASL",30,180
"GRB2","JAK2",30,88
"RGS7","CRK",106,97
"PIK3R5","CXCL2",113,133
"PIK3R1","CXCL2",28,133
"ARRB1","PIK3R2",64,58
"ROCK1","ARRB1",75,64
"ARRB2","ARRB1",41,64
"ARRB2","STAT1",41,89
"ARRB2","CHUK",41,24
"ARRB2","MAPK1",41,36
"CCR3","CCL11",1,125
"CXCR2","IL8",7,54
"CXCR5","GNG8",8,159
"CCR7","CCL21",10,46
"PIK3R5","CXCL2",113,133
"CCR5","CCL4",14,53
"CCR5","CCL5",14,3
"CXCR4","CXCL14",15,166
"CXCR4","CXCR5",15,8
"CXCR4","CCR5",15,14
"GNB3","CXCR5",16,8
"GNB5","GNG7",59,140
"AKT2","PREX1",62,167
"ARRB1","CCL14",64,136
"ARRB1","PIK3R2",64,58
"PARD3","TIAM2",66,168
"PARD3","PLCB1",66,169
"PARD3","TIAM1",66,147
"PLCB3","PARD3",67,66
"PIK3CB","PIK3R2",68,58
"PTK2","BCAR1",69,170
"IKBKB","FOXO3",70,171
"PIK3CG","PIK3R5",72,113
"KRAS","CCL5",73,3
"KRAS","PIK3R2",73,58
"GNB2","ELMO1",19,18
"PRKCB","NCF1",20,173
"PRKCB","IKBKB",20,70
"CRKL","PTK2",78,69
"CRKL","SOS1",78,71
"GNAI1","GNG2",79,141
"HCK","PIK3R2",80,58
"HCK","ELMO1",80,18
"HCK","PIK3CB",80,68
"HCK","SOS1",80,71
"HCK","CRKL",80,78
"PXN","PTK2",82,69
"PXN","CRKL",82,78
"NFKBIB","IKBKB",22,70
"WAS","ITK",83,149
"WAS","FGR",83,74
"WAS","HCK",83,80
"WAS","RAC2",83,21
"PRKCD","NCF1",84,173
"PRKCZ","AKT3",85,175
"PRKACA","GSK3A",86,81
"PRKACA","NFKBIB",86,22
"GNAI3","GNG3",87,139
"GNAI2","CXCR5",23,8
"GNAI2","NCF1",23,173
"STAT1","STAT2",89,61
"STAT1","PTK2",89,69
"STAT1","JAK2",89,88
"CHUK","IKBKB",24,70
"CHUK","PRKCB",24,20
"CHUK","NFKBIB",24,22
"MAP2K1","BRAF",26,145
"PIK3CA","KRAS",91,73
"PIK3CA","NRAS",91,25
"PIK3CA","MAP2K1",91,26
"CSK","PARD3",92,66
"CSK","PXN",92,82
"RAF1","BRAF",27,145
"RAF1","KRAS",27,73
"RAF1","CRKL",27,78
"RAF1","MAP2K1",27,26
"PAK1","RAC2",93,21
"PAK1","PXN",93,82
"PAK1","RAF1",93,27
"PIK3R1","CCL14",28,136
"PIK3R1","VAV3",28,179
"PIK3R1","SOS2",28,174
"PIK3R1","PIK3CD",28,60
"PIK3R1","PIK3CB",28,68
"PIK3R1","SOS1",28,71
"PIK3R1","CRKL",28,78
"PIK3R1","HCK",28,80
"PIK3R1","PXN",28,82
"PIK3R1","JAK2",28,88
"PIK3R1","VAV1",28,90
"PIK3R1","PIK3CA",28,91
"MAPK3","BRAF",94,145
"MAPK3","MAP2K1",94,26
"RAP1A","RAF1",29,27
"STAT3","STAT2",95,61
"STAT3","STAT5B",95,65
"STAT3","PTK2",95,69
"STAT3","STAT1",95,89
"SHC1","SOS1",96,71
"SHC1","PRKCD",96,84
"SHC1","JAK2",96,88
"SHC1","PIK3R1",96,28
"CRK","SOS2",97,174
"CRK","BCAR1",97,170
"CRK","PTK2",97,69
"CRK","SOS1",97,71
"CRK","WASL",97,180
"CRK","PXN",97,82
"CRK","VAV1",97,90
"CRK","PIK3R1",97,28
"CRK","SHC1",97,96
"GRB2","CCR10",30,49
"GRB2","VAV3",30,179
"GRB2","PIK3R2",30,58
"GRB2","SOS2",30,174
"GRB2","PTK2",30,69
"GRB2","SOS1",30,71
"GRB2","PTK2B",30,77
"GRB2","WASL",30,180
"GRB2","WAS",30,83
"GRB2","JAK2",30,88
"GRB2","VAV1",30,90
"GRB2","PIK3R1",30,28
"GRB2","SHC1",30,96
"NFKBIA","ARRB1",31,64
"NFKBIA","IKBKB",31,70
"NFKBIA","NFKBIB",31,22
"NFKBIA","PRKACA",31,86
"NFKBIA","CHUK",31,24
"NFKBIA","PIK3R1",31,28
"IKBKG","GRK4",32,148
"IKBKG","JAK3",32,63
"IKBKG","IKBKB",32,70
"IKBKG","ITK",32,149
"IKBKG","PRKCB",32,20
"IKBKG","NFKBIB",32,22
"IKBKG","CHUK",32,24
"IKBKG","NFKBIA",32,31
"LYN","PTK2",98,69
"LYN","CRKL",98,78
"LYN","SHC1",98,96
"RELA","CCL5",33,3
"RELA","NCF1",33,173
"RELA","IKBKB",33,70
"RELA","NFKBIB",33,22
"RELA","PRKCZ",33,85
"RELA","PRKACA",33,86
"RELA","STAT1",33,89
"RELA","CHUK",33,24
"RELA","STAT3",33,95
"RELA","NFKBIA",33,31
"HRAS","CXCL1",34,131
"HRAS","PIK3CD",34,60
"HRAS","SOS1",34,71
"HRAS","PIK3CG",34,72
"HRAS","PIK3CA",34,91
"HRAS","RAF1",34,27
"HRAS","PIK3R1",34,28
"GSK3B","AKT2",99,62
"GSK3B","GNB2",99,19
"GSK3B","PRKCB",99,20
"GSK3B","PRKCZ",99,85
"GSK3B","PRKACA",99,86
"GSK3B","IKBKG",99,32
"GSK3B","RELA",99,33
"AKT1","PREX1",35,167
"AKT1","BRAF",35,145
"AKT1","ARRB1",35,64
"AKT1","FOXO3",35,171
"AKT1","IKBKB",35,70
"AKT1","PRKCB",35,20
"AKT1","PRKCZ",35,85
"AKT1","CHUK",35,24
"AKT1","NRAS",35,25
"AKT1","RAF1",35,27
"AKT1","PAK1",35,93
"AKT1","IKBKG",35,32
"AKT1","GSK3B",35,99
"MAPK1","CRKL",36,78
"MAPK1","PXN",36,82
"MAPK1","MAP2K1",36,26
"MAPK1","MAPK3",36,94
"MAPK1","GSK3B",36,99
"RAC1","DOCK2",37,144
"RAC1","PTK2",37,69
"RAC1","WAS",37,83
"RAC1","VAV1",37,90
"RAC1","PAK1",37,93
"RAC1","PIK3R1",37,28
"CDC42","BCAR1",38,170
"CDC42","ARRB1",38,64
"CDC42","WASL",38,180
"CDC42","WAS",38,83
"CDC42","VAV1",38,90
"CDC42","PAK1",38,93
"CDC42","PIK3R1",38,28
"CDC42","GRB2",38,30
"RHOA","ROCK2",100,185
"RHOA","ROCK1",100,75
"RHOA","VAV1",100,90
"GNB1","GNG5",39,143
"GNB1","GNGT1",39,17
"GNB1","GNAI2",39,23
"NFKB1","IKBKB",40,70
"NFKB1","NFKBIB",40,22
"NFKB1","STAT3",40,95
"NFKB1","NFKBIA",40,31
"NFKB1","RELA",40,33
"ARRB2","ARRB1",41,64
"ARRB2","CHUK",41,24
"ARRB2","MAPK3",41,94
"ARRB2","AKT1",41,35
"ARRB2","MAPK1",41,36
"ARRB2","CDC42",41,38
"GUCY1A3","IKBKG",104,32
"RGS7","CRK",106,97
"BLNK","GRB2",108,30
